name,author,artwork_url,game_code_url,license,like_count,description,top5_comments,thread_url
Bastion Merge,Asté,https://www.lexaloffle.com/bbs/thumbs/pico8_bastion_merge-0.png,https://www.lexaloffle.com/bbs/cposts/ba/bastion_merge-0.p8.png,CC4-BY-NC-SA,8,"Merge your army -> Defend your wall -> Survive the waves ! Tags: merge, tower-defense, puzzle, medieval, knights","thePixelXb_: Nice blend of Vampire Survivor and 2048, challenging reflexes and tower-defense strategy. Aim-only mechanic feels underpowered against large wave numbers. Suggest scatter-shot toggle for higher-level units. | Asté: Thank you for the comment! The range of early units is limited - prioritize your strongest soldiers on the front line. Resist the urge to merge too quickly: two average soldiers side by side beat a single elite unit. | ChazBCook: Really enjoyed this cart - super easy to pick up and understand right away. Merge mechanic clicked fast and felt satisfying. Lost coverage after over-merging and could not recover. Still a fun concept. Wave 15 on first try. | thePixelXb_: (Follow-up screenshot posted)",https://www.lexaloffle.com/bbs/?tid=156225
Fighter Street II,Gruber,https://www.lexaloffle.com/bbs/thumbs/pico8_fighter_street_ii-0.png,https://www.lexaloffle.com/bbs/cposts/fi/fighter_street_ii-0.p8.png,,0,A 2D fighting game for PICO-8 inspired by classic arcade fighters.,,https://www.lexaloffle.com/bbs/?tid=40044
Artefacts of Atlantis,sparr,https://www.lexaloffle.com/bbs/thumbs/pico8_artefacts_of_atlantis-0.png,https://www.lexaloffle.com/bbs/cposts/ar/artefacts_of_atlantis-0.p8.png,,0,Explore the ruins of Atlantis and collect ancient artefacts in this PICO-8 adventure.,,https://www.lexaloffle.com/bbs/?tid=156061
Bem Tennis,bemmie,https://www.lexaloffle.com/bbs/thumbs/pico8_bem_tennis-0.png,https://www.lexaloffle.com/bbs/cposts/be/bem_tennis-0.p8.png,,0,A fun tennis game for PICO-8.,,https://www.lexaloffle.com/bbs/?tid=156219
Crash & Burn - Inversion,Inversion,https://www.lexaloffle.com/bbs/thumbs/pico8_crash_burn-0.png,https://www.lexaloffle.com/bbs/cposts/cr/crash_burn-0.p8.png,,0,Inversion's latest demo released at Assembly 2023.,,https://www.lexaloffle.com/bbs/?tid=53651
Tundraine,voxel,https://www.lexaloffle.com/bbs/thumbs/pico8_tundraine-0.png,https://www.lexaloffle.com/bbs/cposts/tu/tundraine-0.p8.png,,0,Survive the harsh tundra in this PICO-8 survival game.,,https://www.lexaloffle.com/bbs/?tid=45812
clockwise_knight,Liquidream,https://www.lexaloffle.com/bbs/thumbs/pico8_clockwise_knight-0.png,https://www.lexaloffle.com/bbs/cposts/cl/clockwise_knight-0.p8.png,,0,A knight that only moves clockwise in this puzzle game.,,https://www.lexaloffle.com/bbs/?tid=151986
Linecraft - A Minecraft Demake,pancelor,https://www.lexaloffle.com/bbs/thumbs/pico8_linecraft-0.png,https://www.lexaloffle.com/bbs/cposts/li/linecraft-0.p8.png,,0,A Minecraft demake for PICO-8. Build and explore in a tiny world.,,https://www.lexaloffle.com/bbs/?tid=141064
WYSIWYG control code editor,zep,https://www.lexaloffle.com/bbs/thumbs/pico8_wysiwyg_editor-0.png,https://www.lexaloffle.com/bbs/cposts/wy/wysiwyg_editor-0.p8.png,,0,A WYSIWYG editor for PICO-8 control codes.,,https://www.lexaloffle.com/bbs/?tid=52315
WitchCraft TD,Nightblade,https://www.lexaloffle.com/bbs/thumbs/pico8_witchcraft_td-0.png,https://www.lexaloffle.com/bbs/cposts/wi/witchcraft_td-0.p8.png,,0,A tower defense game with witchcraft and magic themes.,,https://www.lexaloffle.com/bbs/?tid=49166
Wunderball,krajzeg,https://www.lexaloffle.com/bbs/thumbs/pico8_wunderball-0.png,https://www.lexaloffle.com/bbs/cposts/wu/wunderball-0.p8.png,,0,A ball-bouncing game with wunderbar mechanics.,,https://www.lexaloffle.com/bbs/?tid=156217
Terra - A Terraria Demake,JadeLombax,https://www.lexaloffle.com/bbs/thumbs/pico8_terra-0.png,https://www.lexaloffle.com/bbs/cposts/te/terra-0.p8.png,,0,"A Terraria demake for PICO-8. Mine, craft, and survive.",,https://www.lexaloffle.com/bbs/?tid=44606
moTunes,morningtoast,https://www.lexaloffle.com/bbs/thumbs/pico8_motunes-0.png,https://www.lexaloffle.com/bbs/cposts/mo/motunes-0.p8.png,,0,A music tool and player for PICO-8.,,https://www.lexaloffle.com/bbs/?tid=156068
Haunted House Repossessed,PicoCreep,https://www.lexaloffle.com/bbs/thumbs/pico8_haunted_house-0.png,https://www.lexaloffle.com/bbs/cposts/ha/haunted_house-0.p8.png,,0,Navigate a haunted house and survive the night.,,https://www.lexaloffle.com/bbs/?tid=155003
First game!!!!,beginner_dev,https://www.lexaloffle.com/bbs/thumbs/pico8_first_game-0.png,https://www.lexaloffle.com/bbs/cposts/fi/first_game-0.p8.png,,0,My very first PICO-8 game!,,https://www.lexaloffle.com/bbs/?tid=156189
10 years anniversary of P.Craft,PcraftDev,https://www.lexaloffle.com/bbs/thumbs/pico8_pcraft-0.png,https://www.lexaloffle.com/bbs/cposts/pc/pcraft-0.p8.png,,0,Celebrating 10 years of P.Craft with a special PICO-8 edition.,,https://www.lexaloffle.com/bbs/?tid=156197
Mozle,krajzeg,https://www.lexaloffle.com/bbs/thumbs/pico8_mozle-0.png,https://www.lexaloffle.com/bbs/cposts/mo/mozle-0.p8.png,,0,A puzzle game with mozle mechanics.,,https://www.lexaloffle.com/bbs/?tid=38216
Robot Jumper,RoboDev,https://www.lexaloffle.com/bbs/thumbs/pico8_robot_jumper-0.png,https://www.lexaloffle.com/bbs/cposts/ro/robot_jumper-0.p8.png,,0,Help the robot jump through obstacles in this platformer.,,https://www.lexaloffle.com/bbs/?tid=156218
Lost Stars,Starpilot,https://www.lexaloffle.com/bbs/thumbs/pico8_lost_stars-0.png,https://www.lexaloffle.com/bbs/cposts/lo/lost_stars-0.p8.png,,0,Navigate through a galaxy of lost stars in this space adventure.,,https://www.lexaloffle.com/bbs/?tid=154352
Snake Gameboy,retrocoder,https://www.lexaloffle.com/bbs/thumbs/pico8_snake_gameboy-0.png,https://www.lexaloffle.com/bbs/cposts/sn/snake_gameboy-0.p8.png,,0,Classic Snake game with a Gameboy aesthetic.,,https://www.lexaloffle.com/bbs/?tid=156216
Celly Blood RBC Simulator,BioGameDev,https://www.lexaloffle.com/bbs/thumbs/pico8_celly_blood-0.png,https://www.lexaloffle.com/bbs/cposts/ce/celly_blood-0.p8.png,,0,Simulate red blood cells navigating through vessels.,,https://www.lexaloffle.com/bbs/?tid=156209
